  
  
  [1XIndex[101X
  
  [2XFLOAT_PSEUDOFIELD[102X 3.1-1 
  [2XFPLLLReducedBasis[102X 4.5-1 
  [2XFPLLLShortestVector[102X 4.5-2 
  [2XIsCXSCBox[102X 4.4-1 
  [2XIsCXSCComplex[102X 4.4-1 
  [2XIsCXSCInterval[102X 4.4-1 
  [2XIsCXSCReal[102X 4.4-1 
  [2XIsMPCFloat[102X 4.3-1 
  [2XIsMPFIFloat[102X 4.2-1 
  [2XIsMPFRFloat[102X 4.1-1 
  [2XPSLQ[102X 3.3-1 
  [2XPSLQ_MP[102X 3.3-1 
  [2XTYPE_CXSC_CI[102X 4.4-1 
  [2XTYPE_CXSC_CP[102X 4.4-1 
  [2XTYPE_CXSC_RI[102X 4.4-1 
  [2XTYPE_CXSC_RP[102X 4.4-1 
  [2XTYPE_MPC[102X 4.3-1 
  [2XTYPE_MPFI[102X 4.2-1 
  [2XTYPE_MPFR[102X 4.1-1 
  
  
  -------------------------------------------------------
